HEADER Harvard Carbon Isotopes
MNEMONIC HCI
HOMEDIR HCI_Data_Dir
ROWS 25
 1 CCelHP CO2_Cell P
10 CCelLP CO2_Cell P
 1 CCelP CO2_Cell P
 1 CCelPSt CO2_Cell P
10 CCel1T CO2_Cell Temp
10 CCel2T CO2_Cell Temp
 1 CCelCT CO2_Cell T_ctrl
 1 CCelTSt CO2_Cell T_ctrl
 1 CCell_HC_DS:DS84C:3 CO2_Cell Status
 1 CGas_Ex_Vlv_DS:DS84C:7 CO2_Cell Status
 1 CGas_Vlv_DS:DS84C:6 CO2_Cell Status
 1 CPrs_Reg_DS:DS84C:5 CO2_Cell Status

 1 CLPV_P CO2_CLPV P
 1 CLPV_T1C CO2_CLPV Temp
 1 CLPV_T2C CO2_CLPV Temp
 1 CLPV_RHC CO2_CLPV RH
 1 CQCL_P CO2_CQCL P
 1 CQCL_T1C CO2_CQCL Temp
 1 CQCL_T2C CO2_CQCL Temp
 1 CQCL_RHC CO2_CQCL RH

 1 CDetT CO2_Detector Temp

 1 CLasI CO2_Laser Current
 1 CLH_T CO2_Laser Temp
 1 CLPVCT CO2_Laser T_ctrl
 1 CLPVTSt CO2_Laser T_ctrl
 1 CLTE4R3T CO2_Laser T_ctrl
 1 CLTETSt CO2_Laser T_ctrl
 1 CLPV_HC_DS:DS84C:2 CO2_Laser Status
 1 CLTEC_DS:DS84C:4 CO2_Laser Status

 1 CPmpT CO2_Pump Temp
 1 CPMtT CO2_Pump Temp
 1 C_Pump_DS:DS851:1 CO2_Pump Status
 1 C_Pump_S:DS86A:1 CO2_Pump Status

 1 QCLI_C_Wave CO2_QCLI Wave %.0lf
 1 QCLI_C_fifodep CO2_QCLI FIFO
 1 QCLI_C_Stale CO2_QCLI Stale
 1 CQCLI_Reset_DS:DS84C:1 CO2_QCLI_Status Status
 1 FIFOOvf:QCLI_C_CS:12 CO2_QCLI_Status Status
 1 QCLI_C_Busy:QCLI_C_s:15 CO2_QCLI_Status Status
 1 QCLI_C_cksum:QCLI_C_s:14 CO2_QCLI_Status Status
 1 QCLI_C_cmderr:QCLI_C_s:13 CO2_QCLI_Status Status
 1 QCLI_C_dot:QCLI_C_s:5 CO2_QCLI_Status Status
 1 QCLI_C_InvCmd:QCLI_C_s:11 CO2_QCLI_Status Status
 1 QCLI_C_laser:QCLI_C_s:12 CO2_QCLI_Status Status
